Time,Signal_Type,Value
0,ORDEN_MEDICA,183
1.45582,CAUDAL_ACTUADOR,196.107
588.456,CAUDAL_ACTUADOR,169.716
838.456,CAUDAL_ACTUADOR,194.781
880.184,ORDEN_MEDICA,27
882.643,CAUDAL_ACTUADOR,29.9304
886,ALARMA_MEDIA,-5
891,ALARMA_CRITICA,-6
891.071,CAUDAL_ACTUADOR,0
908,CONFIRMACION_ENFERMERO,-2
910.069,CAUDAL_ACTUADOR,25.3339
1093.07,CAUDAL_ACTUADOR,28.9711
1156.07,CAUDAL_ACTUADOR,26.3581
1224.07,CAUDAL_ACTUADOR,24.4651
1554.07,CAUDAL_ACTUADOR,25.1743
1777.07,CAUDAL_ACTUADOR,29.1974
2047.07,CAUDAL_ACTUADOR,25.6783
2241.07,CAUDAL_ACTUADOR,27.1574
2453.07,CAUDAL_ACTUADOR,30.0636
2459,ALARMA_MEDIA,-5
2464,ALARMA_CRITICA,-6
2464.38,CAUDAL_ACTUADOR,0
2486,CONFIRMACION_ENFERMERO,-2
2488.18,CAUDAL_ACTUADOR,25.5959
3013.18,CAUDAL_ACTUADOR,28.9941
3280.3,ORDEN_MEDICA,13
3281.74,CAUDAL_ACTUADOR,13.5093
3344.74,CAUDAL_ACTUADOR,12.5285
3541.74,CAUDAL_ACTUADOR,11.5025
3547,ALARMA_MEDIA,-5
3552,ALARMA_CRITICA,-6
3552.49,CAUDAL_ACTUADOR,0
3582,ALARMA_CRITICA,-6
3592,ALARMA_CRITICA,-6
3602,ALARMA_CRITICA,-6
3612,ALARMA_CRITICA,-6
3622,ALARMA_CRITICA,-6
3632,ALARMA_CRITICA,-6
3642,ALARMA_CRITICA,-6
3652,ALARMA_CRITICA,-6
3662,ALARMA_CRITICA,-6
3672,ALARMA_CRITICA,-6
3682,ALARMA_CRITICA,-6
3692,ALARMA_CRITICA,-6
3702,ALARMA_CRITICA,-6
3712,ALARMA_CRITICA,-6
3722,ALARMA_CRITICA,-6
3732,ALARMA_CRITICA,-6
3736,CONFIRMACION_ENFERMERO,-2
3738.08,CAUDAL_ACTUADOR,13.5861
4317.08,CAUDAL_ACTUADOR,12.8131
4702.08,CAUDAL_ACTUADOR,14.0271
4954.08,CAUDAL_ACTUADOR,12.1544
5154.08,CAUDAL_ACTUADOR,12.5331
5215.08,CAUDAL_ACTUADOR,14.4242
5221,ALARMA_MEDIA,-5
5226,ALARMA_CRITICA,-6
5226.22,CAUDAL_ACTUADOR,0
5256,ALARMA_CRITICA,-6
5266,ALARMA_CRITICA,-6
5276,ALARMA_CRITICA,-6
5286,ALARMA_CRITICA,-6
5296,ALARMA_CRITICA,-6
5306,ALARMA_CRITICA,-6
5316,ALARMA_CRITICA,-6
5326,ALARMA_CRITICA,-6
5336,ALARMA_CRITICA,-6
5346,ALARMA_CRITICA,-6
5356,ALARMA_CRITICA,-6
5366,ALARMA_CRITICA,-6
5376,ALARMA_CRITICA,-6
